Transaction Date,Post Date,Description,Category,Type,Amount,Memo
08/19/2024,08/19/2024,WWW.REDBUBBLE.COM,Shopping,Sale,-30.08,
08/15/2024,08/16/2024,COSTCO WHSE #0185,Shopping,Sale,-156.55,
08/14/2024,08/15/2024,PUBLIX #458,Groceries,Sale,-44.65,
08/13/2024,08/14/2024,CHEGG  ORDER,Shopping,Sale,-17.62,
08/10/2024,08/12/2024,GOODWILL OVEIDO #5256,Shopping,Sale,-37.39,
08/11/2024,08/12/2024,PUBLIX #458,Groceries,Sale,-23.92,
08/12/2024,08/12/2024,Amazon.com*RM4NK98J0,Shopping,Sale,-27.98,
08/10/2024,08/11/2024,COSTCO GAS #0185,Gas,Sale,-49.89,
08/10/2024,08/11/2024,COSTCO WHSE #0185,Shopping,Sale,-126.38,
08/10/2024,08/11/2024,COSTCO WHSE #0185,Shopping,Sale,-4.97,
08/09/2024,08/11/2024,AMAZON MKTPL*RM3AN6NO1,Shopping,Sale,-88.73,
08/08/2024,08/09/2024,CHIPOTLE ONLINE,Food & Drink,Sale,-14.06,
08/08/2024,08/08/2024,CURSOR  AI POWERED IDE,Shopping,Sale,-20.00,
08/07/2024,08/08/2024,HEROKU* JUL-97138701,Shopping,Sale,-16.70,
08/05/2024,08/06/2024,PUBLIX #458,Groceries,Sale,-20.53,
08/04/2024,08/05/2024,WAWA 5161,Gas,Sale,-18.62,
08/04/2024,08/05/2024,REG WATERFORD 20  0734,Entertainment,Sale,-17.57,
08/03/2024,08/04/2024,AMAZON MKTPL*RF65Z8XR2,Shopping,Sale,-37.44,
08/03/2024,08/04/2024,OPENAI *CHATGPT SUBSCR,Shopping,Sale,-20.00,
08/01/2024,08/02/2024,PUBLIX #458,Groceries,Sale,-34.21,
07/31/2024,08/01/2024,AMAZON MKTPL*RV3869QM1,Shopping,Sale,-21.70,
07/30/2024,07/31/2024,UCF CHICK FIL A RWC,Food & Drink,Sale,-11.32,
07/30/2024,07/31/2024,COSTCO GAS #0185,Gas,Sale,-55.29,
07/30/2024,07/31/2024,COSTCO WHSE #0185,Shopping,Sale,-283.10,
07/30/2024,07/31/2024,CHEVRON 0210729,Gas,Sale,-4.25,
07/30/2024,07/31/2024,COSTCO WHSE #0185,Shopping,Sale,-42.47,
07/30/2024,07/31/2024,CHEVRON 0210729,Gas,Sale,-17.22,
07/29/2024,07/30/2024,CHIPOTLE ONLINE,Food & Drink,Sale,-0.53,
07/28/2024,07/30/2024,THE HOME DEPOT #6331,Home,Sale,-7.43,
07/28/2024,07/29/2024,AT&amp;T   *PAYMENT,Bills & Utilities,Sale,-100.00,
07/28/2024,07/29/2024,PUBLIX #458,Groceries,Sale,-31.52,
07/26/2024,07/28/2024,EXXON 7-ELEVEN 34828,Gas,Sale,-15.04,
07/26/2024,07/28/2024,CHICK-FIL-A #0768,Food & Drink,Sale,-12.62,
07/27/2024,07/28/2024,STATE FARM  INSURANCE,Bills & Utilities,Sale,-16.91,
07/25/2024,07/26/2024,PUBLIX #458,Groceries,Sale,-19.46,
07/23/2024,07/25/2024,CHICK-FIL-A #0768,Food & Drink,Sale,-13.09,
07/23/2024,07/24/2024,CSC SERVICEWORK,Food & Drink,Sale,-2.50,
07/23/2024,07/24/2024,EXXON REBEL#815,Gas,Sale,-14.03,
07/24/2024,07/24/2024,Payment Thank You - Bill,,Payment,4770.00,
07/21/2024,07/23/2024,DIXIE CREAM CAFE,Food & Drink,Sale,-17.25,
07/16/2024,07/22/2024,INTEREST CHARGE REVERSAL,Fees & Adjustments,Refund,59.74,
07/14/2024,07/22/2024,INTEREST CHARGE REVERSAL,Fees & Adjustments,Refund,0.05,
07/14/2024,07/22/2024,Late Fee Reversal,Fees & Adjustments,Refund,29.00,
07/20/2024,07/22/2024,CHICK-FIL-A #0768,Food & Drink,Sale,-51.21,
07/20/2024,07/21/2024,DEFY Orlando,Entertainment,Sale,-45.77,
07/18/2024,07/19/2024,PUBLIX #458,Groceries,Sale,-13.67,
07/16/2024,07/17/2024,ETT*TheAvesTwelve100RENT,Professional Services,Sale,-176.16,
07/16/2024,07/16/2024,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-59.74,
07/16/2024,07/16/2024,CURSOR  AI POWERED IDE,Shopping,Sale,-20.00,
07/14/2024,07/15/2024,PUBLIX #1789,Groceries,Sale,-51.10,
07/14/2024,07/14/2024,LATE FEE,Fees & Adjustments,Fee,-29.00,
07/13/2024,07/14/2024,COSTCO WHSE #0185,Shopping,Sale,-97.32,
07/13/2024,07/14/2024,COSTCO WHSE #0185,Shopping,Sale,-4.97,
07/13/2024,07/14/2024,CHEGG  ORDER,Shopping,Sale,-17.62,
07/13/2024,07/14/2024,COSTCO GAS #0185,Gas,Sale,-67.48,
07/09/2024,07/10/2024,PUBLIX #458,Groceries,Sale,-18.26,
07/08/2024,07/09/2024,ZG * RENTAPPLICATION,Professional Services,Sale,-35.00,
07/07/2024,07/09/2024,RACETRAC 601  00006015,Gas,Sale,-21.29,
07/08/2024,07/09/2024,HEROKU* JUN-96409911,Shopping,Sale,-2.57,
07/04/2024,07/05/2024,WAWA 5265,Gas,Sale,-15.60,
07/03/2024,07/04/2024,OPENAI *CHATGPT SUBSCR,Shopping,Sale,-20.00,
07/01/2024,07/03/2024,COCONUTS ON THE BEACH,Food & Drink,Sale,-28.09,
07/01/2024,07/02/2024,ETT*TheAvesTwelve100RENT,Professional Services,Sale,-1111.03,
07/01/2024,07/02/2024,PUBLIX #1098,Groceries,Sale,-34.92,
07/01/2024,07/01/2024,DIGITALOCEAN.COM,Shopping,Sale,-8.00,
07/01/2024,07/01/2024,CURSOR  AI POWERED IDE,Shopping,Sale,-20.00,
06/30/2024,07/01/2024,TST* HAWKERS ASIAN STREE,Food & Drink,Sale,-69.70,
06/29/2024,07/01/2024,PUBLIX #1789,Groceries,Sale,-49.18,
06/29/2024,06/30/2024,COSTCO WHSE #0185,Shopping,Sale,-89.76,
06/26/2024,06/27/2024,PUBLIX #458,Groceries,Sale,-44.01,
06/26/2024,06/27/2024,A RELIABLE TOWING,Automotive,Sale,-135.00,
06/24/2024,06/25/2024,COSTCO GAS #0185,Gas,Sale,-39.25,
06/24/2024,06/25/2024,COSTCO WHSE #0185,Shopping,Sale,-120.58,
06/24/2024,06/25/2024,A RELIABLE TOWING,Automotive,Sale,-203.00,
06/21/2024,06/23/2024,REG OVIEDO MALL  0380,Entertainment,Sale,-12.84,
06/20/2024,06/21/2024,JLCPCB,Shopping,Sale,-36.38,
06/18/2024,06/19/2024,PUBLIX #458,Groceries,Sale,-34.92,
06/18/2024,06/19/2024,WAL-MART #5106,Groceries,Sale,-62.30,
06/17/2024,06/18/2024,LA FITNESS,Health & Wellness,Sale,-33.54,
06/13/2024,06/14/2024,CHEGG  ORDER,Shopping,Sale,-17.62,
06/13/2024,06/14/2024,PUBLIX #1789,Groceries,Sale,-53.96,
06/13/2024,06/14/2024,COSTCO GAS #0185,Gas,Sale,-18.71,
06/13/2024,06/14/2024,COSTCO WHSE #0185,Shopping,Sale,-130.59,
06/12/2024,06/12/2024,Payment Thank You - Bill,,Payment,2018.94,
06/10/2024,06/11/2024,COSTCO GAS #0185,Gas,Sale,-54.03,
06/10/2024,06/11/2024,COSTCO WHSE #0185,Shopping,Sale,-132.97,
06/10/2024,06/11/2024,COSTCO WHSE #0185,Shopping,Sale,-7.09,
06/09/2024,06/11/2024,EXXON 7-ELEVEN 34828,Gas,Sale,-7.73,
06/09/2024,06/10/2024,CHIPOTLE ONLINE,Food & Drink,Sale,-11.45,
06/08/2024,06/10/2024,PUBLIX #458,Groceries,Sale,-32.13,
06/07/2024,06/09/2024,RENTLY.COM,Personal,Sale,-2.99,
06/05/2024,06/06/2024,SQ *K?S CUTS &amp; COLORS LLC,Personal,Sale,-35.00,
06/05/2024,06/06/2024,EXXON REBEL#815,Gas,Sale,-20.23,
06/05/2024,06/06/2024,JLCPCB,Shopping,Sale,-26.26,
06/03/2024,06/04/2024,OPENAI *CHATGPT SUBSCR,Shopping,Sale,-20.00,
06/01/2024,06/02/2024,ETT*TheAvesTwelve100RENT,Professional Services,Sale,-1098.43,
05/31/2024,06/02/2024,PUBLIX #458,Groceries,Sale,-17.67,
06/01/2024,06/02/2024,DIGITALOCEAN.COM,Shopping,Sale,-4.23,
05/30/2024,05/31/2024,PUBLIX #458,Groceries,Sale,-39.62,
05/27/2024,05/27/2024,STEAMGAMES.COM 4259522985,Entertainment,Sale,-23.64,
05/26/2024,05/27/2024,PUBLIX #542,Groceries,Sale,-17.49,
05/25/2024,05/26/2024,COSTCO GAS #0185,Gas,Sale,-28.26,
05/25/2024,05/26/2024,COSTCO WHSE #0185,Shopping,Sale,-92.96,
05/25/2024,05/26/2024,COSTCO WHSE #0185,Shopping,Sale,-7.63,
05/25/2024,05/26/2024,WAL-MART #5106,Groceries,Sale,-26.17,
05/26/2024,05/26/2024,HELP.MAX.COM,Entertainment,Sale,-11.28,
05/20/2024,05/21/2024,PUBLIX #458,Groceries,Sale,-39.69,
05/19/2024,05/20/2024,WAL-MART #942,Groceries,Sale,-55.16,
05/17/2024,05/19/2024,DNH*GODADDY.COM,Bills & Utilities,Sale,-2.17,
05/18/2024,05/19/2024,DKC*DIGI KEY CORP,Home,Sale,-34.44,
05/17/2024,05/19/2024,LA FITNESS,Health & Wellness,Sale,-33.54,
05/16/2024,05/17/2024,PUBLIX #458,Groceries,Sale,-51.49,
05/15/2024,05/16/2024,COSTCO GAS #0185,Gas,Sale,-36.53,
05/15/2024,05/16/2024,COSTCO WHSE #0185,Shopping,Sale,-105.63,
05/15/2024,05/16/2024,COSTCO WHSE #0185,Shopping,Sale,-5.84,
05/13/2024,05/14/2024,PUBLIX #458,Groceries,Sale,-28.02,
05/13/2024,05/14/2024,CHEGG  ORDER,Shopping,Sale,-17.62,
05/13/2024,05/14/2024,TST* AGAVE AZUL WINDERMER,Food & Drink,Sale,-81.99,
05/13/2024,05/14/2024,CSC SERVICEWORK,Food & Drink,Sale,-2.50,
05/12/2024,05/13/2024,COSTCO GAS #1649,Gas,Sale,-62.76,
05/10/2024,05/10/2024,Payment Thank You - Bill,,Payment,2574.60,
05/09/2024,05/10/2024,PUBLIX #1789,Groceries,Sale,-17.03,
05/06/2024,05/07/2024,PUBLIX #458,Groceries,Sale,-30.79,
05/03/2024,05/05/2024,CHATGPT SUBSCRIPTION,Shopping,Sale,-20.00,
05/03/2024,05/05/2024,TST* BAR LOUIE - UCF,Food & Drink,Sale,-25.21,
05/01/2024,05/02/2024,ETT*TheAvesTwelve100RENT,Professional Services,Sale,-1054.67,
04/30/2024,05/01/2024,ETT*TheAvesTwelve100RENT,Professional Services,Sale,-29.15,
04/29/2024,05/01/2024,#5256 GOODWILL OVEIDO,Shopping,Sale,-28.83,
04/29/2024,04/30/2024,RADICALX,Professional Services,Sale,-99.99,
04/29/2024,04/30/2024,PUBLIX #458,Groceries,Sale,-21.50,
04/27/2024,04/28/2024,COSTCO GAS #0185,Gas,Sale,-41.89,
04/27/2024,04/28/2024,COSTCO WHSE #0185,Shopping,Sale,-128.82,
04/24/2024,04/25/2024,UCF CHICK FIL A RWC,Food & Drink,Sale,-11.28,
04/24/2024,04/25/2024,PUBLIX #458,Groceries,Sale,-16.25,
04/22/2024,04/23/2024,CHIPOTLE ONLINE,Food & Drink,Sale,-12.60,
04/20/2024,04/22/2024,PUBLIX #458,Groceries,Sale,-32.92,
04/20/2024,04/21/2024,TST* BAR LOUIE - UCF,Food & Drink,Sale,-11.82,
04/18/2024,04/19/2024,PUBLIX #458,Groceries,Sale,-23.54,
04/17/2024,04/18/2024,UCF CHICK FIL A RWC,Food & Drink,Sale,-11.28,
04/17/2024,04/18/2024,LA FITNESS,Health & Wellness,Sale,-33.54,
04/16/2024,04/17/2024,PUBLIX #458,Groceries,Sale,-26.94,
04/14/2024,04/15/2024,CANVA* I04121-26025006,Shopping,Sale,-239.98,
04/13/2024,04/14/2024,CHEGG  ORDER,Shopping,Sale,-17.62,
04/12/2024,04/14/2024,MULTISIM LIVE PREMIUM,Shopping,Sale,-9.99,
04/12/2024,04/14/2024,UCF PARKING SERVICES,Education,Sale,-95.88,
04/11/2024,04/14/2024,UCF PARKING SERVICES,Education,Sale,-30.00,
04/12/2024,04/12/2024,Payment Thank You - Bill,,Payment,594.68,
04/11/2024,04/12/2024,PUBLIX #458,Groceries,Sale,-20.51,
04/10/2024,04/11/2024,COSTCO GAS #0185,Gas,Sale,-51.27,
04/10/2024,04/11/2024,COSTCO WHSE #0185,Shopping,Sale,-140.10,
04/10/2024,04/11/2024,UCF CHICK FIL A RWC,Food & Drink,Sale,-11.28,
04/10/2024,04/11/2024,COSTCO WHSE #0185,Shopping,Sale,-2.85,
04/07/2024,04/08/2024,TST* HAWKERS ASIAN STREE,Food & Drink,Sale,-49.41,
04/07/2024,04/08/2024,PUBLIX #542,Groceries,Sale,-4.49,
04/03/2024,04/04/2024,PUBLIX #458,Groceries,Sale,-40.99,
04/03/2024,04/04/2024,CHATGPT SUBSCRIPTION,Shopping,Sale,-20.00,
04/02/2024,04/03/2024,MULTISIM LIVE PREMIUM,Shopping,Sale,-2.26,
04/01/2024,04/02/2024,ETT*TheAvesTwelve100RENT,Professional Services,Sale,-1103.38,
04/01/2024,04/02/2024,WAL-MART #5106,Groceries,Sale,-57.18,
03/28/2024,03/29/2024,PUBLIX #1789,Groceries,Sale,-18.50,
03/27/2024,03/28/2024,COSTCO GAS #0185,Gas,Sale,-55.47,
03/27/2024,03/28/2024,COSTCO WHSE #0185,Shopping,Sale,-81.34,
03/24/2024,03/25/2024,PUBLIX #1789,Groceries,Sale,-26.25,
03/21/2024,03/24/2024,COCOA BEACH ALE HOUSE,Food & Drink,Sale,-39.74,
03/21/2024,03/22/2024,PUBLIX #1563,Groceries,Sale,-22.11,
03/20/2024,03/21/2024,TST* HAWKERS ASIAN STREE,Food & Drink,Sale,-67.19,
03/18/2024,03/19/2024,PUBLIX #1789,Groceries,Sale,-19.52,
03/17/2024,03/19/2024,EXXON 7-ELEVEN 34828,Gas,Sale,-20.88,
03/18/2024,03/19/2024,COSTCO GAS #0185,Gas,Sale,-57.41,
03/18/2024,03/19/2024,COSTCO WHSE #0185,Shopping,Sale,-206.19,
03/17/2024,03/18/2024,AMC 0582 WEST OAKS 14,Entertainment,Sale,-29.27,
03/17/2024,03/18/2024,LA FITNESS,Health & Wellness,Sale,-33.54,
03/13/2024,03/14/2024,CHEGG  ORDER,Shopping,Sale,-17.62,
03/13/2024,03/14/2024,UCF CHICK FIL A RWC,Food & Drink,Sale,-11.28,
03/12/2024,03/13/2024,PUBLIX #1789,Groceries,Sale,-23.46,
03/12/2024,03/13/2024,MULTISIM LIVE STANDARD,Shopping,Sale,-2.99,
03/11/2024,03/13/2024,RACETRAC 601  00006015,Gas,Sale,-22.11,
03/11/2024,03/12/2024,PUBLIX #458,Groceries,Sale,-40.42,
03/12/2024,03/12/2024,Payment Thank You - Bill,,Payment,740.94,
03/06/2024,03/07/2024,UCF CHICK FIL A RWC,Food & Drink,Sale,-11.28,
03/06/2024,03/07/2024,TST* BAR LOUIE - UCF,Food & Drink,Sale,-15.97,
03/03/2024,03/04/2024,TST* HAWKERS ASIAN STREE,Food & Drink,Sale,-57.60,
03/03/2024,03/04/2024,CHATGPT SUBSCRIPTION,Shopping,Sale,-20.00,
03/02/2024,03/03/2024,CANVA* I04078-55807187,Shopping,Sale,-12.99,
02/29/2024,03/01/2024,PUBLIX #458,Groceries,Sale,-67.09,
02/28/2024,02/29/2024,UCF CHICK FIL A RWC,Food & Drink,Sale,-11.28,
02/28/2024,02/29/2024,TST* BAR LOUIE - UCF,Food & Drink,Sale,-15.97,
02/25/2024,02/26/2024,PUBLIX #542,Groceries,Sale,-32.54,
02/23/2024,02/25/2024,COSTCO GAS #0185,Gas,Sale,-44.68,
02/23/2024,02/25/2024,COSTCO WHSE #0185,Shopping,Sale,-114.31,
02/23/2024,02/25/2024,COSTCO WHSE #0185,Shopping,Sale,-4.97,
02/21/2024,02/22/2024,UCF CHICK FIL A RWC,Food & Drink,Sale,-11.28,
02/19/2024,02/20/2024,PUBLIX #458,Groceries,Sale,-23.30,
02/17/2024,02/18/2024,LA FITNESS,Health & Wellness,Sale,-33.54,
02/14/2024,02/15/2024,WAL-MART #5106,Groceries,Sale,-70.58,
02/13/2024,02/14/2024,CHEGG  ORDER,Shopping,Sale,-17.62,
02/12/2024,02/13/2024,MULTISIM LIVE STANDARD,Shopping,Sale,-2.99,
02/11/2024,02/12/2024,PUBLIX #458,Groceries,Sale,-16.55,
02/10/2024,02/12/2024,#5256 GOODWILL OVEIDO,Shopping,Sale,-8.53,
02/12/2024,02/12/2024,Payment Thank You - Bill,,Payment,958.25,
02/10/2024,02/11/2024,COSTCO GAS #0185,Gas,Sale,-56.35,
02/10/2024,02/11/2024,COSTCO WHSE #0185,Shopping,Sale,-63.23,
02/10/2024,02/11/2024,COSTCO WHSE #0185,Shopping,Sale,-4.97,
02/07/2024,02/08/2024,TST* BAR LOUIE - UCF,Food & Drink,Sale,-15.97,
02/07/2024,02/08/2024,UCF CHICK FIL A RWC,Food & Drink,Sale,-11.28,
02/05/2024,02/06/2024,PUBLIX #458,Groceries,Sale,-44.62,
02/04/2024,02/06/2024,EXXON 7-ELEVEN 34828,Gas,Sale,-15.50,
02/04/2024,02/05/2024,TST* BAR LOUIE - UCF,Food & Drink,Sale,-8.38,
02/04/2024,02/05/2024,TST* HAWKERS ASIAN STREE,Food & Drink,Sale,-61.87,
02/03/2024,02/04/2024,CHATGPT SUBSCRIPTION,Shopping,Sale,-20.00,
02/02/2024,02/04/2024,CANVA* I04049-75046118,Shopping,Sale,-12.99,
02/01/2024,02/02/2024,WAL-MART #5106,Groceries,Sale,-23.91,
01/31/2024,02/01/2024,TST* BAR LOUIE - UCF,Food & Drink,Sale,-15.01,
01/31/2024,02/01/2024,UCF CHICK FIL A RWC,Food & Drink,Sale,-11.28,
01/28/2024,01/29/2024,CSC SERVICEWORK,Food & Drink,Sale,-2.50,
01/28/2024,01/29/2024,TST* HAWKERS ASIAN STREE,Food & Drink,Sale,-56.54,
01/27/2024,01/29/2024,PUBLIX #458,Groceries,Sale,-21.34,
01/25/2024,01/26/2024,PUBLIX #458,Groceries,Sale,-19.74,
01/24/2024,01/25/2024,UCF CHICK FIL A RWC,Food & Drink,Sale,-11.28,
01/23/2024,01/24/2024,WAL-MART #5106,Groceries,Sale,-19.68,
01/21/2024,01/22/2024,TST* BAR LOUIE - UCF,Food & Drink,Sale,-7.42,
01/20/2024,01/21/2024,TST* BAR LOUIE - UCF,Food & Drink,Sale,-23.80,
01/17/2024,01/18/2024,LA FITNESS,Health & Wellness,Sale,-33.54,
01/17/2024,01/18/2024,LA FIT *ANNUALFEE,Health & Wellness,Sale,-52.19,
01/16/2024,01/17/2024,UCF CHICK FIL A RWC,Food & Drink,Sale,-11.28,
01/15/2024,01/16/2024,COSTCO GAS #0185,Gas,Sale,-29.05,
01/15/2024,01/16/2024,PUBLIX #1789,Groceries,Sale,-28.21,
01/15/2024,01/16/2024,COSTCO WHSE #0185,Shopping,Sale,-79.40,
01/15/2024,01/16/2024,COSTCO WHSE #0185,Shopping,Sale,-2.85,
01/13/2024,01/14/2024,CHEGG  ORDER,Shopping,Sale,-17.62,
01/12/2024,01/12/2024,Payment Thank You - Bill,,Payment,799.56,
01/10/2024,01/11/2024,WAL-MART #5106,Groceries,Sale,-6.68,
01/10/2024,01/11/2024,UCF CHICK FIL A RWC,Food & Drink,Sale,-11.28,
01/09/2024,01/09/2024,CHIPOTLE ONLINE,Food & Drink,Sale,-12.94,
01/06/2024,01/08/2024,PUBLIX #1789,Groceries,Sale,-38.15,
01/06/2024,01/07/2024,COSTCO GAS #0185,Gas,Sale,-44.71,
01/06/2024,01/07/2024,COSTCO WHSE #0185,Shopping,Sale,-87.93,
01/06/2024,01/07/2024,COSTCO WHSE #0185,Shopping,Sale,-4.97,
01/04/2024,01/07/2024,EXXON 7-ELEVEN 34828,Gas,Sale,-21.08,
01/04/2024,01/05/2024,TST* HAWKERS ASIAN STREE,Food & Drink,Sale,-91.29,
01/04/2024,01/05/2024,FIRST WATCH - 0097,Food & Drink,Sale,-27.58,
01/04/2024,01/05/2024,WAL-MART #890,Groceries,Sale,-14.31,
01/03/2024,01/04/2024,CHATGPT SUBSCRIPTION,Shopping,Sale,-20.00,
01/02/2024,01/03/2024,PUBLIX #133,Groceries,Sale,-15.00,
01/02/2024,01/03/2024,SQ *K?S CUTS &amp; COLORS LLC,Personal,Sale,-35.00,
01/02/2024,01/03/2024,CANVA* I04018-65088631,Shopping,Sale,-12.99,
01/03/2024,01/03/2024,CHIPOTLE ONLINE,Food & Drink,Sale,-14.43,
12/29/2023,12/31/2023,PUBLIX #542,Groceries,Sale,-10.21,
12/27/2023,12/28/2023,PUBLIX #542,Groceries,Sale,-27.90,
12/27/2023,12/27/2023,CHIPOTLE ONLINE,Food & Drink,Sale,-14.43,
12/25/2023,12/26/2023,WL *Steam Purchase,Entertainment,Sale,-12.49,
12/24/2023,12/25/2023,WAL-MART #942,Groceries,Sale,-31.81,
12/24/2023,12/25/2023,PUBLIX #542,Groceries,Sale,-20.85,
12/24/2023,12/24/2023,CHIPOTLE ONLINE,Food & Drink,Sale,-15.76,
12/22/2023,12/24/2023,PUBLIX #133,Groceries,Sale,-79.99,
12/21/2023,12/22/2023,TST* HAWKERS ASIAN STREE,Food & Drink,Sale,-80.78,
12/19/2023,12/19/2023,CHIPOTLE ONLINE,Food & Drink,Sale,-15.76,
12/19/2023,12/19/2023,LAF WINDERMERE,Health & Wellness,Sale,-22.15,
12/17/2023,12/18/2023,LA FITNESS,Health & Wellness,Sale,-10.65,
12/14/2023,12/15/2023,COSTCO WHSE #0185,Shopping,Sale,-4.97,
12/14/2023,12/15/2023,PUBLIX #1789,Groceries,Sale,-23.08,
12/14/2023,12/15/2023,COSTCO GAS #0185,Gas,Sale,-47.98,
12/14/2023,12/15/2023,COSTCO WHSE #0185,Shopping,Sale,-65.36,
12/13/2023,12/14/2023,CHEGG  ORDER,Shopping,Sale,-17.62,
12/11/2023,12/12/2023,PUBLIX #542,Groceries,Sale,-18.82,
12/11/2023,12/12/2023,CHIPOTLE 3101,Food & Drink,Sale,-15.76,
12/12/2023,12/12/2023,Payment Thank You - Bill,,Payment,1042.72,
12/12/2023,12/12/2023,CHIPOTLE ONLINE,Food & Drink,Sale,-14.27,
12/10/2023,12/11/2023,EPC*FORTNITE,Entertainment,Sale,-11.99,
12/10/2023,12/11/2023,TST* HAWKERS ASIAN STREE,Food & Drink,Sale,-43.96,
12/10/2023,12/11/2023,PUBLIX #542,Groceries,Sale,-15.53,
12/09/2023,12/10/2023,TIJUANA FLATS ONLINE #257,Food & Drink,Sale,-32.43,
12/07/2023,12/07/2023,CHIPOTLE ONLINE,Food & Drink,Sale,-14.27,
12/04/2023,12/05/2023,PUBLIX #1789,Groceries,Sale,-38.21,
12/04/2023,12/05/2023,COSTCO GAS #0185,Gas,Sale,-45.03,
12/04/2023,12/05/2023,COSTCO WHSE #0185,Shopping,Sale,-56.44,
12/04/2023,12/05/2023,COSTCO WHSE #0185,Shopping,Sale,-2.85,
12/03/2023,12/04/2023,CHATGPT SUBSCRIPTION,Shopping,Sale,-20.00,
12/02/2023,12/03/2023,TIJUANA FLATS ONLINE #186,Food & Drink,Sale,-32.43,
12/02/2023,12/03/2023,CANVA* I03987-53619467,Shopping,Sale,-12.99,
11/30/2023,12/01/2023,PUBLIX #458,Groceries,Sale,-37.96,
11/29/2023,11/30/2023,TST* BAR LOUIE - UCF,Food & Drink,Sale,-16.00,
11/30/2023,11/30/2023,CHIPOTLE ONLINE,Food & Drink,Sale,-14.27,
11/27/2023,11/28/2023,PUBLIX #458,Groceries,Sale,-17.93,
11/24/2023,11/26/2023,PUBLIX #458,Groceries,Sale,-24.15,
11/22/2023,11/24/2023,PUBLIX #1789,Groceries,Sale,-18.56,
11/22/2023,11/23/2023,COSTCO GAS #0185,Gas,Sale,-22.68,
11/22/2023,11/23/2023,COSTCO WHSE #0185,Shopping,Sale,-64.22,
11/22/2023,11/23/2023,COSTCO WHSE #0185,Shopping,Sale,-2.85,
11/20/2023,11/21/2023,PUBLIX #458,Groceries,Sale,-16.86,
11/17/2023,11/19/2023,LA FITNESS,Health & Wellness,Sale,-10.65,
11/16/2023,11/17/2023,PUBLIX #458,Groceries,Sale,-19.44,
11/15/2023,11/16/2023,COSTCO WHSE #0185,Shopping,Sale,-4.97,
11/15/2023,11/16/2023,STEAMGAMES.COM 4259522985,Entertainment,Sale,-9.99,
11/15/2023,11/16/2023,COSTCO GAS #0185,Gas,Sale,-19.62,
11/15/2023,11/16/2023,COSTCO WHSE #0185,Shopping,Sale,-99.83,
11/14/2023,11/14/2023,CHIPOTLE ONLINE,Food & Drink,Sale,-14.27,
11/13/2023,11/14/2023,CHEGG  ORDER,Shopping,Sale,-17.62,
11/12/2023,11/13/2023,TST* Hawkers Asian Stree,Food & Drink,Sale,-44.82,
11/10/2023,11/12/2023,EPC*FORTNITE,Entertainment,Sale,-11.99,
11/09/2023,11/10/2023,PUBLIX #458,Groceries,Sale,-21.24,
11/10/2023,11/10/2023,Payment Thank You - Bill,,Payment,630.28,
11/08/2023,11/09/2023,PUBLIX #1789,Groceries,Sale,-33.83,
11/08/2023,11/09/2023,COSTCO GAS #0185,Gas,Sale,-23.60,
11/08/2023,11/09/2023,COSTCO WHSE #0185,Shopping,Sale,-58.43,
11/08/2023,11/09/2023,COSTCO WHSE #0185,Shopping,Sale,-4.97,
11/05/2023,11/06/2023,BEST BUY MHT  00005710,Shopping,Sale,-116.07,
11/05/2023,11/05/2023,CHIPOTLE ONLINE,Food & Drink,Sale,-14.27,
11/03/2023,11/05/2023,CHATGPT SUBSCRIPTION,Shopping,Sale,-20.00,
11/02/2023,11/03/2023,CANVA* I03957-70730464,Shopping,Sale,-12.99,
11/02/2023,11/03/2023,PUBLIX #458,Groceries,Sale,-32.21,
11/02/2023,11/02/2023,CHIPOTLE ONLINE,Food & Drink,Sale,-14.27,
10/31/2023,11/01/2023,UCF CHICK FIL A JTW,Food & Drink,Sale,-10.96,
10/30/2023,10/31/2023,COSTCO GAS #0185,Gas,Sale,-35.40,
10/30/2023,10/31/2023,COSTCO WHSE #0185,Shopping,Sale,-85.79,
10/30/2023,10/30/2023,CHIPOTLE ONLINE,Food & Drink,Sale,-14.27,
10/26/2023,10/27/2023,PUBLIX #458,Groceries,Sale,-11.45,
10/26/2023,10/26/2023,CHIPOTLE ONLINE,Food & Drink,Sale,-14.27,
10/24/2023,10/24/2023,CHIPOTLE ONLINE,Food & Drink,Sale,-14.27,
10/22/2023,10/23/2023,PUBLIX #458,Groceries,Sale,-14.85,
10/19/2023,10/20/2023,PUBLIX #458,Groceries,Sale,-16.85,
10/18/2023,10/19/2023,COSTCO GAS #0185,Gas,Sale,-22.33,
10/18/2023,10/19/2023,COSTCO WHSE #0185,Shopping,Sale,-97.18,
10/18/2023,10/19/2023,COSTCO WHSE #0185,Shopping,Sale,-4.97,
10/18/2023,10/19/2023,WAL-MART #5106,Groceries,Sale,-36.55,
10/16/2023,10/18/2023,UCF PARKING SERVICES,Education,Sale,-47.94,
10/16/2023,10/18/2023,UCF PARKING SERVICES,Education,Sale,-30.00,
10/17/2023,10/18/2023,LA FITNESS,Health & Wellness,Sale,-10.65,
10/13/2023,10/15/2023,CHEGG  ORDER,Shopping,Sale,-17.62,
10/12/2023,10/13/2023,PUBLIX #458,Groceries,Sale,-31.72,
10/12/2023,10/12/2023,Payment Thank You - Bill,,Payment,1232.49,
